"setup_id","total_revenue","gross_profit","operating_income","net_income","ebitda","operating_cash_flow","free_cash_flow","total_assets","total_debt","total_equity","current_assets","current_liabilities","working_capital","current_ratio","quick_ratio","cash_ratio","debt_to_equity","debt_to_assets","equity_ratio","gross_margin","operating_margin","net_margin","roe","roa","roic","asset_turnover","inventory_turnover","receivables_turnover","price_to_earnings","price_to_book","ev_ebitda","revenue_per_share","operating_cash_flow_per_share","earnings_per_share","book_value_per_share","revenue_growth_yoy","net_income_growth_yoy","operating_cash_flow_growth_yoy","ebitda_growth_yoy","setup_id_1","roa_1","roe_1","debt_to_equity_1","current_ratio_1","gross_margin_1","net_margin_1","revenue_growth","count_financial_results","max_severity_financial_results","avg_headline_spin_financial_results","sentiment_score_financial_results","profit_warning_present","synthetic_summary_financial_results","cot_explanation_financial_results","capital_raise_present","synthetic_summary_corporate_actions","extraction_timestamp","llm_model","label"
"BPCR_2025-07-10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BPCR_2025-07-10","","","","","","98.1688461303711","","3","0.0","neutral","0.0","False","BioPharma Credit PLC announced its net asset value and dividend declaration, with no profit warnings or significant changes in capital structure.","The announcements primarily focus on net asset values and dividends, indicating stable financial performance without warnings.","False","No capital raising activities were reported in the recent announcements.","2025-07-27 23:23:20.750755","gpt-4o-mini",""
"WJG_2024-08-21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","WJG_2024-08-21","","","","","9.329113006591797","0.5229446887969971","","1","0.699999988079071","neutral","0.20000000298023224","False","Watkin Jones plc provided a trading update for FY24, indicating stable performance with positive outlook.","The trading update reflects ongoing business stability without significant negative indicators.","False","No capital raising activities were mentioned in the recent announcements.","2025-07-27 23:25:38.888998","gpt-4o-mini",""
"GROW_2024-08-27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GROW_2024-08-27","","","","","","-2.5236594676971436","","1","0.800000011920929","neutral","0.20000000298023224","False","Molten Ventures reported its final results for the year ending June 2024, highlighting key financial metrics and performance indicators.","The financial results announcement provides a comprehensive overview of the company's performance, with a neutral sentiment reflecting stable results without significant surprises.","False","Recent corporate actions include share buybacks and new debt facilities, indicating a focus on capital management.","2025-07-27 23:24:07.491843","gpt-4o-mini",""
"RCDO_2025-02-21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","RCDO_2025-02-21","","","","","28.35474967956543","0.14746154844760895","","0","0.0","neutral","0.0","False","No financial results announcements found","No relevant RNS data available","False","No capital actions identified","2025-07-27 23:25:16.805402","gpt-4o-mini",""
"TLW_2024-07-10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TLW_2024-07-10","","","","","49.123722076416016","3.5572350025177","","1","0.0","neutral","0.0","False","Tullow Oil plc provided a trading update during the AGM, indicating stable performance without significant changes.","The AGM Trading Update did not indicate any major financial performance changes or issues.","False","No capital raising actions were mentioned in recent announcements.","2025-07-27 23:25:24.619072","gpt-4o-mini",""
"LIO_2025-06-24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","LIO_2025-06-24","","","","","92.880615234375","9.83332347869873","","0","0.0","neutral","0.0","False","No financial results announcements found","No relevant RNS data available","False","No capital actions identified","2025-07-27 23:24:43.792843","gpt-4o-mini",""
"BOOM_2024-07-26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BOOM_2024-07-26","","","","","19.5887393951416","1.2523165941238403","","2","0.800000011920929","positive","0.6000000238418579","False","Audioboom reported strong half-year results with positive growth indicators and a successful AGM outcome.","The financial results indicate a positive trajectory for the company, with no warnings or negative indicators.","False","No capital raising actions were reported in the recent announcements.","2025-07-27 23:23:18.290350","gpt-4o-mini",""
"FLO_2025-07-03","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FLO_2025-07-03","","","","","38.23101806640625","-24.613636016845703","","0","0.0","neutral","0.0","False","No financial results announcements found in the provided data.","There are no financial performance or earnings-related announcements to analyze.","False","No capital raising actions mentioned in the provided data.","2025-07-27 23:24:02.216369","gpt-4o-mini",""
"IGP_2025-04-08","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IGP_2025-04-08","","","","","97.19480895996094","30.17081642150879","","0","0.0","neutral","0.0","False","No financial results announcements found","No relevant RNS data available","False","No capital actions identified","2025-07-27 23:24:27.327382","gpt-4o-mini",""
"PTEC_2025-05-02","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","PTEC_2025-05-02","","","","","","26.320755004882812","","1","0.800000011920929","positive","0.699999988079071","False","Playtech reported strong financial results for 2024, with B2B achieving medium-term targets ahead of schedule.","The financial results announcement indicates positive performance, with no profit warnings present.","False","Playtech is returning approximately €1.8bn to shareholders following the sale of Snaitech.","2025-07-27 23:25:11.445950","gpt-4o-mini",""
